연도,월,일,요일,시간,휴일 여부,시험기간 여부,공연시즌 여부,예약 여부,리드타임_시간,취소 여부
2025,3,1,5,9,1,0,0,0,0.0,0
2025,3,1,5,10,1,0,0,1,8.1,0
2025,3,1,5,11,1,0,0,0,0.0,0
2025,3,1,5,12,1,0,0,0,0.0,0
2025,3,1,5,13,1,0,0,0,0.0,0
2025,3,1,5,14,1,0,0,0,0.0,0
2025,3,1,5,15,1,0,0,0,0.0,0
2025,3,1,5,16,1,0,0,0,0.0,0
2025,3,1,5,17,1,0,0,0,0.0,0
2025,3,1,5,18,1,0,0,1,72.1,0
2025,3,1,5,19,1,0,0,1,46.5,0
2025,3,1,5,20,1,0,0,1,197.0,0
2025,3,1,5,21,1,0,0,1,94.1,0
2025,3,1,5,22,1,0,0,1,8.6,0
2025,3,2,6,9,1,0,0,1,19.1,0
2025,3,2,6,10,1,0,0,0,0.0,0
2025,3,2,6,11,1,0,0,0,0.0,0
2025,3,2,6,12,1,0,0,1,159.6,0
2025,3,2,6,13,1,0,0,0,0.0,0
2025,3,2,6,14,1,0,0,1,134.0,0
2025,3,2,6,15,1,0,0,1,38.5,0
2025,3,2,6,16,1,0,0,0,0.0,0
2025,3,2,6,17,1,0,0,1,299.1,0
2025,3,2,6,18,1,0,0,1,75.6,0
2025,3,2,6,19,1,0,0,1,68.0,0
2025,3,2,6,20,1,0,0,0,0.0,0
2025,3,2,6,21,1,0,0,0,0.0,0
2025,3,2,6,22,1,0,0,1,76.3,0
2025,3,3,0,9,1,0,0,0,0.0,0
2025,3,3,0,10,1,0,0,1,28.2,0
2025,3,3,0,11,1,0,0,1,85.6,0
2025,3,3,0,12,1,0,0,1,72.4,0
2025,3,3,0,13,1,0,0,1,24.6,0
2025,3,3,0,14,1,0,0,0,0.0,0
2025,3,3,0,15,1,0,0,0,0.0,0
2025,3,3,0,16,1,0,0,0,0.0,0
2025,3,3,0,17,1,0,0,1,76.8,0
2025,3,3,0,18,1,0,0,1,70.2,0
2025,3,3,0,19,1,0,0,1,94.5,0
2025,3,3,0,20,1,0,0,1,189.8,0
2025,3,3,0,21,1,0,0,1,44.2,0
2025,3,3,0,22,1,0,0,1,70.0,0
2025,3,4,1,9,0,0,0,1,70.2,0
2025,3,4,1,10,0,0,0,0,0.0,0
2025,3,4,1,11,0,0,0,0,0.0,0
2025,3,4,1,12,0,0,0,0,0.0,0
2025,3,4,1,13,0,0,0,1,28.4,0
2025,3,4,1,14,0,0,0,0,0.0,0
2025,3,4,1,15,0,0,0,1,52.7,0
2025,3,4,1,16,0,0,0,0,0.0,0
2025,3,4,1,17,0,0,0,0,0.0,0
2025,3,4,1,18,0,0,0,0,0.0,0
2025,3,4,1,19,0,0,0,0,0.0,0
2025,3,4,1,20,0,0,0,0,0.0,0
2025,3,4,1,21,0,0,0,1,30.0,0
2025,3,4,1,22,0,0,0,0,0.0,0
